energia_ativa_alta_tensao_kwh,cpes_domestico_alta_tensao,cpes_nao_domestico_alta_tensao,cpes_outros_alta_tensao
1117252,0,72,0
1170701,0,72,0
3424371,0,78,0
3474588,0,79,0
4106472,0,79,0
3997793,0,79,0
3454365,0,79,0
4361424,0,79,0
4018707,0,79,0
4404472,0,79,0
3903087,0,79,0
4367529,0,79,0
4682206,0,80,0
4761957,0,80,0
3637675,0,80,0
3728553,0,81,0
4222442,0,81,0
3839898,0,81,0
3343889,0,82,0
7552178,0,111,0
6761553,0,111,0
6657615,0,111,0
5772723,0,111,0
5771965,0,111,0
5842641,0,111,0
5191794,0,111,0
5545666,0,111,0
5614911,0,111,0
6247620,0,111,0
6891066,0,111,0
8112604,0,111,0
8158492,0,111,0
7126340,0,111,0
7058047,0,112,0
5887015,0,112,0
5680572,0,112,0
4743942,0,238,0
5081121,0,238,0
6302333,0,238,0
6186392,0,238,0
5439503,0,238,0
6857163,0,239,0
5828873,0,238,0
6206974,0,238,0
5342672,0,238,0
5568875,0,238,0
5470610,0,239,0
5588227,0,239,0
4289719,0,239,0
4726031,0,241,0
5887288,0,241,0
5902494,0,241,0
5233906,0,241,0
4817643,0,120,0
3089289,0,120,0
3661078,0,121,0
4240032,0,121,0
2755905,0,120,0
2220593,0,120,0
2263667,0,119,0
2793134,0,120,0
3345581,0,120,0
4030823,0,120,0
4189577,0,119,0
5098054,0,119,0
4312926,0,119,0
3014562,0,119,0
3401020,0,119,0
4757378,0,120,0
3665704,0,120,0
2092002,0,39,0
1970162,0,39,0
2063997,0,39,0
1950469,0,39,0
1923178,0,39,0
1837255,0,39,0
1567113,0,39,0
1771892,0,39,0
1689216,0,39,0
1996965,0,39,0
1985342,0,39,0
2034308,0,39,0
2093740,0,39,0
1956086,0,39,0
2111227,0,39,0
1895450,0,39,0
1797521,0,40,0
75252420,0,149,0
67306480,0,149,0
70068136,0,149,0
59789922,0,149,0
71484504,0,149,0
67483789,0,149,0
60203181,0,150,0
68236853,0,151,0
63955794,0,151,0
67134121,0,151,0
65516873,0,152,0
64544966,0,151,0
63747861,0,151,0
61600078,0,151,0
67266096,0,151,0
61581629,0,151,0
65045846,0,151,0
137972,0,22,0
149031,0,22,0
151371,0,22,0
105778,0,22,0
98500,0,22,0
116269,0,22,0
100424,0,22,0
95174,0,22,0
90247,0,22,0
102450,0,22,0
106285,0,22,0
144742,0,22,0
156281,0,22,0
198197,0,22,0
186928,0,22,0
119998,0,22,0
116689,0,22,0
45433,0,10,0
53122,0,11,0
57598,0,11,0
69205,0,11,0
63222,0,11,0
67955,0,11,0
52437,0,11,0
62498,0,11,0
48563,0,11,0
57057,0,11,0
57533,0,10,0
40311,0,10,0
152863,0,11,0
148483,0,11,0
183236,0,11,0
236858,0,11,0
321990,0,11,0
152351,0,15,0
122796,0,16,0
115656,0,16,0
111491,0,16,0
117421,0,16,0
123933,0,16,0
124272,0,16,0
129278,0,16,0
115238,0,16,0
125941,0,16,0
127933,0,16,0
149800,0,16,0
161893,0,16,0
125580,0,16,0
127777,0,16,0
125071,0,16,0
137902,0,16,0
167064,0,27,0
140882,0,27,0
117073,0,27,0
95437,0,33,0
92869,0,33,0
86428,0,33,0
86221,0,33,0
92583,0,33,0
123380,0,33,0
166038,0,33,0
164876,0,32,0
164731,0,31,0
154860,0,31,0
135530,0,31,0
129509,0,31,0
90635,0,31,0
80927,0,31,0
2548868,0,103,0
2486620,0,103,0
2569901,0,101,0
2429330,0,101,0
2351234,0,101,0
2451236,0,101,0
2210455,0,101,0
2359486,0,101,0
2114210,0,102,0
2245402,0,102,0
2346151,0,102,0
2369293,0,102,0
2366690,0,103,0
2411929,0,103,0
2588025,0,103,0
2504913,0,103,0
2356670,0,104,0
116275,0,13,0
128453,0,13,0
115324,0,13,0
139031,0,13,0
107857,0,13,0
168059,0,13,0
125662,0,13,0
114347,0,13,0
102878,0,13,0
124018,0,13,0
149923,0,13,0
89194,0,13,0
87601,0,13,0
67898,0,13,0
87117,0,13,0
153580,0,13,0
153977,0,13,0
1255447,0,33,0
930461,0,33,0
809382,0,33,0
742269,0,33,0
713553,0,33,0
808868,0,33,0
725971,0,33,0
784336,0,33,0
834847,0,33,0
991379,0,33,0
1122092,0,33,0
1318123,0,33,0
1161208,0,33,0
882395,0,33,0
814864,0,33,0
754373,0,33,0
753354,0,33,0
9361784,0,164,0
8291291,0,165,0
7996818,0,165,0
8156835,0,166,0
8408615,0,165,0
9153245,0,165,0
7552178,0,166,0
8949980,0,166,0
8308101,0,166,0
8574935,0,166,0
8426155,0,166,0
8688621,0,166,0
9100717,0,167,0
8307302,0,167,0
9410573,0,168,0
8588756,0,167,0
8877769,0,167,0
572493,0,46,0
607760,0,46,0
610883,0,46,0
563187,0,46,0
517035,0,46,0
587945,0,46,0
549270,0,46,0
620628,0,46,0
578100,0,46,0
645122,0,46,0
659098,0,46,0
606807,0,46,0
592788,0,46,0
629689,0,46,0
632982,0,46,0
565093,0,46,0
564574,0,46,0
2757924,0,88,0
2441967,0,88,0
2132071,0,88,0
1750261,0,88,0
1713960,0,89,0
1962222,0,89,0
1876921,0,89,0
1953268,0,89,0
2029771,0,89,0
2318780,0,89,0
2573530,0,88,0
2940510,0,88,0
2999121,0,89,0
2523266,0,89,0
2309651,0,92,0
1997222,0,92,0
2068762,0,93,0
8666011,0,141,0
8308629,0,141,0
9100460,0,141,0
9187281,0,141,0
8797734,0,141,0
9894982,0,141,0
8593379,0,141,0
9341755,0,141,0
8350557,0,141,0
9014785,0,141,0
9094571,0,140,0
9117993,0,140,0
9031577,0,140,0
8786620,0,139,0
9134888,0,138,0
8791618,0,138,0
7802779,0,137,0
27293868,0,567,17
32405739,0,568,17
35968610,0,569,17
35672138,0,570,17
31305988,0,569,17
37252906,0,570,17
33453470,0,569,17
38887776,0,570,17
34058725,0,570,17
37055869,0,570,17
36212047,0,575,0
35408889,0,575,0
26082386,0,577,0
29772645,0,578,0
34843343,0,579,0
35512192,0,580,0
30716693,0,580,0
41933,0,12,0
38593,0,12,0
42499,0,12,0
42202,0,12,0
43874,0,12,0
57075,0,12,0
49359,0,13,0
57355,0,13,0
44723,0,13,0
43618,0,13,0
44602,0,13,0
36246,0,13,0
38519,0,13,0
43022,0,13,0
47291,0,13,0
48413,0,13,0
61407,0,13,0
1141007,0,71,0
710046,0,71,0
469357,0,72,0
289676,0,73,0
296485,0,72,0
305145,0,72,0
290961,0,72,0
403403,0,72,0
700914,0,72,0
886134,0,72,0
959140,0,74,0
1483654,0,76,0
1243774,0,76,0
730863,0,76,0
544768,0,77,0
331438,0,77,0
339915,0,75,0
4397970,0,76,0
3775090,0,76,0
3362080,0,76,0
2624715,0,76,0
2342367,0,77,0
2500355,0,77,0
2464099,0,77,0
2885577,0,78,0
3157834,0,78,0
3539715,0,78,0
3828701,0,79,0
4463655,0,79,0
4583361,0,79,0
3867898,0,79,0
3505627,0,79,0
2790711,0,79,0
2651069,0,79,0
4031627,0,73,0
3599851,0,73,0
3442034,0,72,0
2723515,0,72,0
2575501,0,72,0
2665257,0,72,0
2473637,0,72,0
2804760,0,72,0
2884687,0,72,0
3286150,0,72,0
3608374,0,72,0
4106121,0,72,0
4411006,0,72,0
3885385,0,72,0
3712343,0,72,0
3019620,0,72,0
2829774,0,72,0
2445560,0,90,0
2402968,0,90,0
2288914,0,90,0
2122257,0,90,0
2188907,0,90,0
2173721,0,89,0
1856922,0,89,0
1945325,0,89,0
1757932,0,89,0
1887276,0,89,0
1995728,0,89,0
2106075,0,89,0
2425623,0,90,0
2543942,0,90,0
2515986,0,90,0
2344948,0,91,0
2399009,0,91,0
28229642,0,480,0
31002789,0,480,0
32625698,0,480,0
32551309,0,479,0
28728003,0,479,0
31254427,0,482,0
28263090,0,482,0
32549311,0,482,0
29954707,0,482,0
30528703,0,482,0
29539413,0,485,0
29621712,0,485,0
29563458,0,486,0
28842674,0,487,0
32820969,0,488,0
32034929,0,487,0
30371547,0,489,0
123158068,1,1194,32
115686013,1,1196,0
116618785,1,1200,0
108107853,1,1204,0
108424918,1,1204,0
112335976,1,1206,0
101657956,1,1206,0
111121590,2,1208,0
106823041,2,1208,0
114473481,2,1208,0
119469507,2,1215,0
125705961,2,1219,0
127947012,2,1219,0
120476174,2,1219,0
122300339,2,1221,0
110462548,2,1224,0
110952330,2,1223,0
13095686,0,165,0
13252791,0,165,0
14908064,0,165,0
11966263,0,165,0
11173386,0,165,0
8725400,0,165,0
8619841,0,165,0
13360503,0,164,0
13984630,0,164,0
14630564,0,164,0
13656469,0,165,0
14997464,0,166,0
18584653,0,166,0
16557850,0,166,0
11853475,0,167,0
12370228,0,167,0
9390440,0,169,0
26948667,1,362,0
25825985,1,362,0
26229482,1,362,0
25858371,1,362,0
24422935,1,363,0
25532280,1,364,0
23535305,1,362,0
25477712,1,361,0
24445353,1,361,0
26186937,1,361,0
26433939,1,361,0
27350601,1,361,0
27290490,1,365,0
26067970,1,364,0
26960348,1,366,0
25306814,1,366,0
25344956,1,365,0
1947900,0,56,0
1821083,0,56,0
1806908,0,56,0
1688115,0,56,0
1740357,0,56,0
1651133,0,56,0
1413157,0,56,0
1576742,0,56,0
1503588,0,56,0
1540356,0,56,0
1542139,0,57,0
1632602,0,57,0
1777766,0,57,0
1634634,0,57,0
1697718,0,57,0
1582578,0,58,0
1622099,0,58,0
1610952,0,87,0
2116448,0,87,0
2508994,0,87,0
2336369,0,86,0
2297375,0,86,0
2316085,0,85,0
2103604,0,85,0
2191765,0,85,0
1929853,0,85,0
1815193,0,85,0
2120785,0,84,0
2242659,0,85,0
1563091,0,86,0
2164888,0,86,0
2429350,0,86,0
2203125,0,86,0
2286803,0,87,0
1226206,0,26,0
1673593,0,26,0
1767333,0,26,0
1514791,0,26,0
1174664,0,27,0
1696394,0,27,0
1417358,0,27,0
1871779,0,27,0
1755476,0,27,0
1731106,0,27,0
1671051,0,28,0
1667557,0,28,0
1451485,0,28,0
1928851,0,28,0
1889783,0,28,0
1884304,0,28,0
1696832,0,28,0
698755,0,42,0
553056,0,42,0
534162,0,42,0
528190,0,42,0
558201,0,42,0
569060,0,42,0
484788,0,42,0
518067,0,42,0
491499,0,42,0
502706,0,42,0
546461,0,42,0
656491,0,42,0
685642,0,42,0
567564,0,42,0
538900,0,42,0
500411,0,42,0
543672,0,42,0
7501261,0,168,0
7364439,0,169,0
7616339,0,170,0
7432813,0,170,0
7606790,0,170,0
7471063,0,171,0
6744997,0,171,0
7243280,0,171,0
6665089,0,171,0
6937080,0,171,0
6935850,0,170,0
7138835,0,170,0
7514979,0,170,0
7383727,0,170,0
7776810,0,170,0
7448592,0,170,0
7384743,0,170,0
75794291,0,283,8
86441273,0,283,0
94637897,0,284,0
93940003,0,284,0
69546100,0,284,0
88379014,0,284,0
85031451,0,285,0
95710829,0,285,0
86511849,0,285,0
89929655,0,285,0
87688022,0,285,0
93834402,0,285,0
55599914,0,285,0
91790540,0,285,0
96418836,0,286,0
96443431,0,286,0
86618973,0,286,0
6059421,0,67,0
9189009,0,67,0
9277971,0,67,0
9578410,0,67,0
7767192,0,66,0
10324729,0,66,0
10216710,0,67,0
11073751,0,67,0
9323322,0,67,0
10293436,0,67,0
10540211,0,67,0
10791906,0,68,0
3989036,0,69,0
10633171,0,69,0
9284790,0,69,0
9172233,0,69,0
7589670,0,69,0
155369,0,7,0
121204,0,7,0
118179,0,7,0
115495,0,7,0
147310,0,6,0
147958,0,6,0
125853,0,6,0
142364,0,6,0
136133,0,6,0
89838,0,6,0
93905,0,6,0
108701,0,6,0
118415,0,6,0
94701,0,6,0
94750,0,6,0
91112,0,6,0
116516,0,6,0
3584589,0,117,0
3598687,0,117,0
3896857,0,117,0
3818484,0,117,0
3658739,0,117,0
4024540,0,117,0
3623194,0,117,0
3844523,0,117,0
3430626,0,116,0
3542147,0,116,0
3443942,0,117,0
3441315,0,118,0
3201533,0,118,0
3205750,0,118,0
3625160,0,118,0
3683018,0,119,0
3488596,0,118,0
36717731,0,210,0
37316943,0,210,0
38711803,0,210,0
37710889,0,210,0
37013511,0,210,0
39303239,0,210,0
34414488,0,210,0
39337529,0,210,0
39079306,0,210,0
40047692,0,210,0
39852532,0,211,0
39408870,0,211,0
36128218,0,210,0
34023157,0,210,0
33700102,0,210,0
32380407,0,210,0
31781858,0,209,0
245354,0,10,0
207841,0,10,0
188511,0,10,0
157932,0,10,0
151671,0,10,0
157690,0,10,0
152559,0,10,0
171441,0,10,0
188741,0,10,0
214192,0,10,0
198100,0,10,0
242678,0,10,0
228554,0,10,0
188771,0,10,0
189065,0,10,0
163071,0,10,0
164553,0,10,0
23627247,0,251,0
23155188,0,249,0
22630281,0,250,0
22081633,0,250,0
22103305,0,250,0
22734306,0,251,0
19863482,0,251,0
21627487,0,251,0
20194646,0,251,0
22336339,0,251,0
22719200,0,255,0
23590026,0,255,0
22603175,0,255,0
22228978,0,255,0
22889322,0,256,0
21350811,0,256,0
21183847,0,256,0
781360,0,25,0
671095,0,25,0
826415,0,25,0
749961,0,25,0
639235,0,25,0
692147,0,25,0
569875,0,25,0
697551,0,25,0
607470,0,25,0
773097,0,25,0
796099,0,25,0
798187,0,25,0
667832,0,24,0
617097,0,24,0
618023,0,24,0
566977,0,24,0
542895,0,24,0
5193364,0,72,0
5309710,0,72,0
4940387,0,73,0
4981447,0,73,0
4778804,0,73,0
4564562,0,73,0
3957555,0,74,0
4849643,0,74,0
4084530,0,74,0
4896950,0,74,0
5018399,0,74,0
4924026,0,74,0
3850885,0,74,0
3913940,0,74,0
4162038,0,74,0
4429113,0,74,0
3971839,0,74,0
251281,0,17,0
269916,0,17,0
251809,0,17,0
237632,0,17,0
243891,0,17,0
227331,0,17,0
228329,0,17,0
244616,0,17,0
213873,0,17,0
220184,0,17,0
211038,0,17,0
249516,0,17,0
247700,0,17,0
267456,0,17,0
250938,0,17,0
244492,0,17,0
241077,0,17,0
27655,0,5,0
44193,0,5,0
34598,0,5,0
18234,0,5,0
22031,0,5,0
23096,0,5,0
20183,0,5,0
21278,0,6,0
18329,0,6,0
17108,0,6,0
17044,0,6,0
18740,0,6,0
27703,0,6,0
41112,0,6,0
30783,0,6,0
18766,0,6,0
19727,0,6,0
3053986,0,44,0
2999440,0,44,0
3192762,0,44,0
3146565,0,44,0
3082386,0,44,0
3133037,0,44,0
2801774,0,44,0
3187387,0,44,0
2822998,0,44,0
2871429,0,44,0
2630976,0,45,0
2434193,0,46,0
2423811,0,46,0
2548786,0,46,0
3011102,0,46,0
2976798,0,46,0
3056162,0,46,0
357390,0,22,0
324688,0,22,0
341009,0,22,0
322378,0,22,0
319846,0,22,0
340438,0,22,0
318136,0,22,0
326780,0,22,0
289833,0,22,0
285719,0,22,0
291438,0,22,0
298686,0,22,0
341289,0,22,0
325301,0,22,0
355343,0,22,0
363230,0,22,0
401979,0,22,0
1276801,0,47,0
1033218,0,47,0
1048063,0,47,0
1115224,0,47,0
1183896,0,47,0
1163642,0,47,0
1003405,0,47,0
996370,0,47,0
884783,0,47,0
946450,0,47,0
1037809,0,47,0
1138688,0,47,0
1152473,0,47,0
1009001,0,48,0
1066538,0,48,0
1103708,0,48,0
1188932,0,48,0
222325,0,17,0
178728,0,17,0
343478,0,17,0
343515,0,18,0
277818,0,18,0
182577,0,18,0
156302,0,18,0
203199,0,18,0
283657,0,18,0
340127,0,18,0
296912,0,18,0
334025,0,18,0
373634,0,18,0
350080,0,18,0
353398,0,19,0
222843,0,19,0
223176,0,19,0
777048,0,36,0
937581,0,36,0
1105611,0,36,0
1009812,0,36,0
979675,0,36,0
886863,0,37,0
741414,0,37,0
782430,0,36,0
666298,0,36,0
637646,0,36,0
597478,0,36,0
555764,0,36,0
620621,0,36,0
936816,0,37,0
1006838,0,36,0
906231,0,36,0
841188,0,36,0
1588766,0,41,0
1460741,0,41,0
1481675,0,41,0
1389711,0,42,0
1462513,0,42,0
1397832,0,42,0
1251710,0,42,0
1628307,0,43,0
1601202,0,43,0
1759667,0,43,0
1835060,0,43,0
1893095,0,42,0
1853126,0,42,0
1715906,0,42,0
1956063,0,42,0
1892738,0,42,0
1952982,0,42,0
890154,0,20,0
763888,0,20,0
723433,0,20,0
603037,0,20,0
548994,0,20,0
529986,0,19,0
478203,0,19,0
592775,0,19,0
632652,0,19,0
679933,0,19,0
780829,0,19,0
887199,0,19,0
936287,0,19,0
768920,0,19,0
692268,0,19,0
504456,0,19,0
461149,0,19,0
304285,0,22,0
294871,0,22,0
291998,0,22,0
291986,0,21,0
278007,0,21,0
333208,0,21,0
309072,0,21,0
319272,0,21,0
274203,0,21,0
299732,0,21,0
308935,0,21,0
340636,0,22,0
311310,0,22,0
286034,0,22,0
280001,0,22,0
282776,0,22,0
294959,0,22,0
287023,0,14,0
254733,0,14,0
329355,0,14,0
371805,0,14,0
333578,0,14,0
356597,0,14,0
270536,0,14,0
275360,0,14,0
308189,0,14,0
311233,0,14,0
273030,0,14,0
153822,0,14,0
159781,0,14,0
197322,0,15,0
347926,0,15,0
407681,0,15,0
366791,0,15,0
504748,0,36,0
404740,0,36,0
429186,0,36,0
375502,0,36,0
415036,0,36,0
414324,0,36,0
378273,0,36,0
387995,0,36,0
370275,0,36,0
377751,0,36,0
408387,0,36,0
438195,0,36,0
431222,0,36,0
371784,0,36,0
364113,0,36,0
368231,0,36,0
397713,0,36,0
2363356,0,89,0
2337034,0,87,0
2297107,0,87,0
2139221,0,87,0
1955636,0,87,0
2296473,0,87,0
2128471,0,87,0
2353022,0,87,0
2255777,0,87,0
2434601,0,87,0
2400773,0,87,0
2598890,0,87,0
2253651,0,87,0
2274509,0,87,0
2179475,0,87,0
2160831,0,87,0
1824419,0,87,0
569810,0,34,0
554838,0,34,0
592675,0,34,0
585404,0,34,0
630114,0,34,0
628908,0,34,0
552906,0,34,0
632242,0,34,0
586913,0,34,0
593065,0,34,0
580833,0,35,0
629518,0,35,0
636175,0,35,0
646981,0,36,0
695469,0,36,0
703939,0,36,0
704974,0,36,0
7821449,0,152,0
7420922,0,153,0
7182421,0,153,0
6903428,1,153,0
6948105,1,152,0
7038186,1,151,0
6249450,1,153,0
6864789,1,151,0
6165243,1,151,0
6845852,1,151,0
7254575,1,152,0
7773517,1,152,0
8414889,1,152,0
7635414,1,152,0
7402149,1,153,0
6937894,1,153,0
7002943,2,153,0
1507617,0,45,0
1603884,0,45,0
1720938,0,45,0
1640586,0,45,0
1366288,0,45,0
1595477,0,45,0
1635953,0,45,0
1726321,0,45,0
1590313,0,45,0
1756444,0,45,0
1764108,0,45,0
1579823,0,45,0
1456781,0,45,0
1721074,0,47,0
1902676,0,48,0
1843786,0,48,0
1519182,0,48,0
1781780,0,36,0
1328189,0,36,0
513687,0,36,0
224419,0,36,0
222864,0,36,0
239017,0,36,0
217661,0,36,0
259316,0,36,0
287485,0,36,0
327714,0,36,0
434314,0,36,0
1235935,0,36,0
2025869,0,36,0
1410249,0,36,0
510226,0,36,0
189803,0,36,0
196295,0,36,0
2530041,0,40,0
2938514,0,40,0
2349017,0,40,0
2135178,0,40,0
2041098,0,40,0
2265296,0,40,0
1883665,0,40,0
2016065,0,40,0
2530198,0,41,0
2738395,0,41,0
2607098,0,42,0
3067832,0,42,0
2620824,0,42,0
3178533,0,42,0
3225213,0,42,0
3394183,0,42,0
3621554,0,42,0
3041148,0,76,0
2116584,0,76,0
1899142,0,76,0
1856037,0,76,0
1810362,0,76,0
1282281,0,76,0
1035298,0,75,0
1353547,0,75,0
1836167,0,75,0
2217199,0,75,0
2096141,0,75,0
2452725,0,74,0
2518873,0,74,0
2082453,0,74,0
1992439,0,74,0
1919466,0,74,0
1939834,0,74,0
325829,0,18,0
240484,0,18,0
178803,0,18,0
73547,0,18,0
71097,0,18,0
77218,0,18,0
71300,0,18,0
113002,0,18,0
177592,0,18,0
224192,0,18,0
291165,0,18,0
442365,0,17,0
407193,0,17,0
196035,0,17,0
139950,0,17,0
78096,0,17,0
88759,0,17,0
723446,0,20,0
878752,0,20,0
974595,0,20,0
971371,0,20,0
852225,0,20,0
1071593,0,20,0
904491,0,20,0
1014756,0,20,0
903824,0,20,0
998056,0,20,0
961788,0,20,0
891805,0,20,0
816934,0,20,0
950978,0,20,0
1072005,0,20,0
1051896,0,20,0
1015880,0,21,0
137785,0,14,0
167281,0,14,0
155866,0,14,0
170234,0,14,0
161235,0,14,0
207344,0,14,0
196541,0,14,0
184910,0,14,0
137138,0,14,0
140667,0,14,0
133849,0,14,0
145722,0,14,0
129986,0,14,0
148413,0,14,0
155524,0,14,0
167450,0,14,0
149571,0,14,0
79691,0,35,0
62464,0,35,0
59490,0,35,0
60720,0,35,0
65024,0,35,0
70863,0,35,0
65172,0,35,0
66342,0,35,0
63478,0,35,0
65778,0,35,0
70181,0,35,0
84577,0,35,0
81419,0,35,0
70534,0,35,0
68250,0,35,0
66662,0,35,0
85378,0,35,0
67273,0,16,0
74193,0,16,0
76323,0,16,0
72965,0,16,0
83700,0,16,0
88742,0,16,0
75560,0,16,0
69040,0,16,0
56254,0,16,0
57630,0,16,0
62839,0,16,0
62263,0,16,0
79770,0,16,0
80270,0,16,0
72028,0,16,0
76892,0,16,0
84659,0,16,0
2946881,0,36,0
2620359,0,36,0
3587588,0,35,0
3516892,0,35,0
3011815,0,35,0
3438071,0,35,0
2887497,0,35,0
3736896,0,35,0
2674559,0,35,0
3405668,0,35,0
3222436,0,35,0
3536303,0,35,0
2508363,0,35,0
2789775,0,35,0
3235193,0,35,0
2383986,0,35,0
2577154,0,35,0
8207732,0,47,0
11946702,0,47,0
12394644,0,47,0
12017251,0,47,0
10440853,0,47,0
12980013,0,47,0
13225843,0,47,0
15346115,0,47,0
11548842,0,47,0
14679319,0,47,0
11998356,0,47,0
14443532,0,48,0
7718926,0,48,0
12530901,0,48,0
13185090,0,48,0
12517092,0,48,0
10979602,0,48,0
301620,0,28,0
275854,0,28,0
284644,0,28,0
276182,0,28,0
225675,0,28,0
258139,0,28,0
237026,0,28,0
262854,0,28,0
224267,0,28,0
244175,0,28,0
239126,0,29,0
276971,0,28,0
286576,0,28,0
258144,0,28,0
240893,0,28,0
212214,0,28,0
195607,0,28,0
2312973,0,107,0
2044623,0,107,0
1909208,0,107,0
1742842,0,107,0
1734596,0,107,0
1761679,0,108,0
1615107,0,109,0
1863344,0,109,0
2056499,0,109,0
2221694,0,109,0
2219286,0,110,0
2371409,0,110,0
2454509,0,110,0
2131448,0,110,0
1946977,0,110,0
1727858,0,110,0
1796748,0,110,0
4374044,0,72,0
4297784,0,72,0
4225825,0,72,0
4006606,0,72,0
3779406,0,72,0
4031968,0,73,0
3786674,0,74,0
4076511,0,74,0
3822436,0,74,0
4246399,0,74,0
4370479,0,74,0
4579129,0,74,0
4581066,0,74,0
4386750,0,74,0
4493228,0,74,0
4062621,0,74,0
3922131,0,75,0
23741247,0,291,8
23175306,0,291,0
22927287,0,292,0
21755478,0,293,0
21795713,0,293,0
22540737,0,293,0
20260429,0,293,0
21947043,0,293,0
20764597,0,293,0
22605338,0,293,0
23137620,0,292,0
24053797,0,292,0
24047666,0,292,0
23029976,0,293,0
23732279,0,293,0
21784367,0,293,0
21811740,0,293,0
741255,0,13,0
1552677,0,13,0
1636969,0,14,0
1590435,0,14,0
1430981,0,14,0
1442630,0,14,0
1358441,0,14,0
1415299,0,14,0
715882,0,14,0
311584,0,14,0
454976,0,14,0
1550365,0,14,0
1349330,0,14,0
1605377,0,14,0
1627666,0,14,0
1516285,0,14,0
1097240,0,14,0
2858203,0,63,0
2531712,0,63,0
2474762,0,63,0
2285078,0,63,0
2145676,0,63,0
2173999,0,63,0
2017025,0,63,0
2258350,0,63,0
2248689,0,63,0
2525883,0,63,0
2642359,0,63,0
2961374,0,63,0
3054441,0,63,0
2643209,0,63,0
2562563,0,64,0
2342757,0,64,0
2252446,0,64,0
16160264,0,236,0
20665342,0,236,0
22377828,0,235,0
21334742,0,236,0
18540529,0,236,0
23064233,0,238,0
19665821,0,238,0
22316169,0,240,0
20094021,0,240,0
22183155,0,240,0
22011526,0,241,0
20383374,0,241,0
16085591,0,241,0
19798442,0,241,0
22275512,0,242,0
22759258,0,244,0
19600290,0,245,0
2571494,0,65,0
2604218,0,65,0
2864104,0,66,0
2858504,0,66,0
2684964,0,65,0
3167913,0,65,0
2823354,0,65,0
3014986,0,65,0
2647308,0,65,0
2733674,0,65,0
2872549,0,65,0
2877554,0,66,0
2627827,0,66,0
2643035,0,66,0
3032625,0,66,0
3138911,0,67,0
2853051,0,67,0
6657352,0,101,0
7977718,0,102,0
8874337,0,103,0
8751874,0,102,0
7777312,0,102,0
7438638,0,102,0
7256025,0,102,0
8521302,0,102,0
6473364,0,102,0
7231384,0,102,0
6850625,0,102,0
7389388,0,102,0
5872918,0,102,0
7287275,0,102,0
8169106,0,102,0
9555809,0,102,0
7944237,0,102,0
2878056,0,51,0
4855252,0,51,0
5393474,0,51,0
4121124,0,51,0
3468350,0,51,0
4906724,0,51,0
4782463,0,51,0
5366165,0,51,0
4450005,0,51,0
4274986,0,51,0
5093748,0,50,0
5238576,0,50,0
2588166,0,50,0
4738352,0,50,0
4540942,0,50,0
5259351,0,50,0
3494143,0,50,0
681541,0,26,0
583240,0,26,0
574894,0,26,0
546710,0,26,0
510171,0,26,0
528008,0,26,0
487660,0,26,0
523740,0,26,0
580145,0,26,0
628745,0,26,0
559370,0,26,0
779723,0,26,0
697988,0,26,0
639400,0,26,0
655906,0,26,0
527698,0,26,0
519477,0,26,0
6136122,0,247,0
5905067,0,247,0
6538122,0,247,0
6492324,0,247,0
5973469,0,247,0
6370725,0,246,0
6310587,0,247,0
6656997,0,246,0
6166265,0,246,0
6465459,0,246,0
6226468,0,245,0
6523066,0,245,0
6202759,0,246,0
6272995,0,246,0
6995373,0,246,0
6693946,0,247,0
6331433,0,247,0
13739452,0,149,0
17838864,0,149,0
19519230,0,149,0
19589323,0,150,0
15552979,0,150,0
19359697,0,150,0
17935719,0,150,0
19333489,0,150,0
16454196,0,150,0
18488596,0,150,0
17871774,0,150,0
16755311,0,150,0
11296767,0,150,0
16558737,0,150,0
18093916,0,150,0
18106041,0,150,0
14078361,0,150,0
26164004,0,263,0
32943630,0,262,0
29643742,0,262,0
27062216,0,262,0
22677793,0,265,0
25454011,0,265,0
25258268,0,265,0
28280202,0,277,0
26174920,0,277,0
28955056,0,277,0
29747762,0,282,0
28230337,0,284,0
26942141,0,285,0
23709051,0,286,0
25829047,0,286,0
26721262,0,286,0
20344341,0,286,0
156563,0,15,0
134847,0,15,0
203819,0,15,0
137181,0,15,0
104425,0,15,0
135375,0,15,0
135122,0,15,0
177123,0,15,0
134974,0,15,0
136791,0,15,0
185189,0,15,0
126404,0,15,0
148178,0,15,0
160786,0,15,0
166013,0,15,0
136366,0,15,0
232881,0,15,0
7921582,0,208,0
9045367,0,208,0
10084038,0,207,0
10560989,0,207,0
10223945,0,208,0
11898611,0,210,0
10116027,0,210,0
10752521,0,210,0
8793564,0,210,0
8996043,0,210,0
8807719,0,209,0
8588291,0,209,0
7388261,0,209,0
8482604,0,209,0
9962688,0,209,0
10683476,0,211,0
10279508,0,212,0
538688,0,23,0
665685,0,23,0
657441,0,23,0
687063,0,23,0
572995,0,23,0
713177,0,23,0
614283,0,23,0
674053,0,23,0
549470,0,23,0
658024,0,23,0
625373,0,23,0
664354,0,23,0
509221,0,23,0
729639,0,23,0
768464,0,23,0
810133,0,23,0
681636,0,24,0
5958279,0,133,0
8929914,0,132,0
8859848,0,132,0
8812493,0,132,0
6842293,0,132,0
8793867,0,134,0
7085153,0,134,0
8339760,0,134,0
6815116,0,135,0
7644243,0,135,0
7415400,0,137,0
7781346,0,137,0
5578586,0,137,0
8122758,0,137,0
8804450,0,137,0
8733019,0,137,0
