ano,mês,energia_ativa_baixa_tensao_kwh,cpes_domestico_baixa_tensao,cpes_iluminacao_publica_baixa_tensao,cpes_nao_domestico_baixa_tensao,cpes_outros_baixa_tensao,cpes_mobilidade_eletrica_nao_baixa_tensao,cpes_mobilidade_eletrica_sim_baixa_tensao
2023,8,139066.00 - 2983911.75,1042.00 - 3196.96,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,1042.00 - 3196.96,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,1042.00 - 3196.96,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,1042.00 - 3196.96,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,12,139066.00 - 2983911.75,1042.00 - 3196.96,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,8,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,29385.43 - 46318.89,3.87 - 12.51
2022,9,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,29385.43 - 46318.89,3.87 - 12.51
2022,10,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2022,11,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,553.33 - 622.77,46318.89 - 66111.12,3.87 - 12.51
2022,12,34389550.85 - 47076139.34,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,553.33 - 622.77,46318.89 - 66111.12,3.87 - 12.51
2023,1,34389550.85 - 47076139.34,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2023,2,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,46318.89 - 66111.12,3.87 - 12.51
2023,3,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,66111.12 - 91019.96,12.51 - 28.31
2023,4,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,66111.12 - 91019.96,12.51 - 28.31
2023,5,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,66111.12 - 91019.96,12.51 - 28.31
2023,6,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,66111.12 - 91019.96,12.51 - 28.31
2023,7,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,91019.96 - 117492.23,12.51 - 28.31
2023,8,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,91019.96 - 117492.23,28.31 - 47.28
2023,9,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,91019.96 - 117492.23,28.31 - 47.28
2023,10,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,91019.96 - 117492.23,28.31 - 47.28
2023,11,25417395.44 - 34389550.85,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,117492.23 - 145961.06,47.28 - 68.50
2023,12,34389550.85 - 47076139.34,77612.73 - 83044.27,517.50 - 575.57,14557.61 - 17978.37,485.13 - 553.33,117492.23 - 145961.06,47.28 - 68.50
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2022,8,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,9,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,10,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,11,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,12,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,1,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,2,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,3,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,4,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,5,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,6,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,7,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,8,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,9,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,10,139066.00 - 2983911.75,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2023,12,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,16488.92 - 29385.43,3.87 - 12.51
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,8,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,7,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,8,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,9,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,10,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,11,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,12,139066.00 - 2983911.75,1042.00 - 3196.96,7.00 - 56.82,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,1556.31 - 3135.72,38.21 - 83.89,8292.53 - 16488.92,3.87 - 12.51
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,1144.00 - 8292.53,3.87 - 12.51
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,3.87 - 12.51
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,3.87 - 12.51
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,3.87 - 12.51
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,3.87 - 12.51
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,3.87 - 12.51
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,3.87 - 12.51
2022,8,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,9,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,10,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,11,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,1,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,2,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,3,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,4,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,5,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,6,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,7,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,148.16 - 218.69,16488.92 - 29385.43,0.00 - 3.87
2023,8,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,9,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,10,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
